Class,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
10,0,3,4,1,3,Youth Worker
10,0,5,3,5,3,Social Work Assistant
10,0,4,5,6,2,Dental Hygienist
10,0,2,6,3,6,Healthcare Support
10,0,2,4,2,4,Tour Guide
10,0,2,3,1,4,Media Assistant
10,0,1,1,1,4,Administrative Officer
10,0,3,6,2,1,Media Assistant
10,0,5,2,4,1,Library Assistant
10,0,2,6,3,3,Medical Records Clerk
10,0,4,4,3,3,Media Assistant
10,0,4,4,6,4,Phlebotomist
10,0,4,4,4,2,Social Work Assistant
10,0,5,1,6,1,Community Support Worker
10,0,6,5,2,2,Media Assistant
10,0,2,2,2,2,Tour Guide
10,0,3,5,4,4,Medical Records Clerk
10,0,6,2,3,2,Tour Guide
10,0,1,1,1,2,Junior Journalist
10,0,4,3,4,6,Media Assistant
10,0,5,2,6,1,Social Work Assistant
10,0,3,6,1,5,Content Writer
10,0,4,2,3,1,Junior Journalist
10,0,1,1,1,4,Sports Coach
10,0,4,3,2,4,Teaching Assistant
10,0,5,1,4,1,Tour Guide
10,0,1,3,6,4,Medical Laboratory Assistant
10,0,6,3,1,2,Youth Worker
10,0,6,2,1,3,Content Writer
10,0,1,2,4,5,Event Planner
10,0,2,5,6,5,Veterinary Assistant
10,0,3,2,4,5,Community Support Worker
10,0,6,3,4,2,Junior Journalist
10,0,5,1,3,4,Sports Coach
10,0,5,6,4,4,Clinical Assistant
10,0,5,3,6,5,Veterinary Assistant
10,0,6,4,1,1,Media Assistant
10,0,5,5,2,4,Administrative Officer
10,0,5,5,1,3,Teaching Assistant
10,0,3,6,2,2,Teaching Assistant
10,0,2,3,3,2,Social Work Assistant
10,0,3,3,2,4,Media Assistant
10,0,6,2,3,4,Social Work Assistant
10,0,2,1,4,3,Youth Worker
10,0,3,3,4,1,Sports Coach
10,0,4,4,6,4,Pharmacy Assistant
10,0,6,5,1,5,Teaching Assistant
10,0,5,2,4,2,Content Writer
10,0,2,5,6,3,Medical Records Clerk
10,0,5,4,5,2,Medical Laboratory Assistant
10,0,5,1,5,2,Youth Worker
10,0,1,4,2,1,Administrative Officer
10,0,6,1,1,6,Sports Coach
10,0,4,6,6,2,Pharmacy Assistant
10,0,1,4,6,6,Pathology Technician
10,0,1,3,2,1,Event Planner
10,0,1,2,6,5,Youth Worker
10,0,6,4,5,5,Dental Hygienist
10,0,5,4,2,5,Tour Guide
10,0,1,3,1,6,Media Assistant
10,0,5,2,3,1,Social Work Assistant
10,0,1,4,3,1,Administrative Officer
10,0,4,5,5,3,Phlebotomist
10,0,6,1,1,4,Junior Journalist
10,0,1,6,6,3,Medical Laboratory Assistant
10,0,6,4,5,2,Medical Laboratory Assistant
10,0,3,3,5,3,Event Planner
10,0,3,1,3,6,Tour Guide
10,0,5,1,3,2,Community Support Worker
10,0,5,3,3,1,Youth Worker
10,0,3,3,6,2,Dental Hygienist
10,0,2,1,5,3,Teaching Assistant
10,0,5,4,3,5,Community Support Worker
10,0,6,2,2,3,Community Support Worker
10,0,5,3,6,1,Radiologic Technologist
10,0,4,4,1,4,Library Assistant
10,0,1,1,6,6,Library Assistant
10,0,4,2,3,2,Event Planner
10,0,3,3,1,4,Social Work Assistant
10,0,5,1,4,4,Tour Guide
10,0,5,6,2,1,Sports Coach
10,0,6,1,3,6,Junior Journalist
10,0,5,3,4,3,Tour Guide
10,0,6,3,1,1,Community Support Worker
10,0,3,3,6,1,Dental Hygienist
10,0,3,6,5,3,Lab Technician
10,0,5,1,5,2,Event Planner
10,0,1,1,1,3,Content Writer
10,0,2,6,2,6,Event Planner
10,0,2,5,2,4,Social Work Assistant
10,0,3,2,1,6,Tour Guide
10,0,1,5,4,1,Medical Records Clerk
10,0,4,1,5,3,Sports Coach
10,0,6,4,3,3,Youth Worker
10,0,2,3,1,1,Event Planner
10,0,1,2,3,3,Youth Worker
10,0,6,2,3,4,Teaching Assistant
10,0,4,3,6,5,Phlebotomist
10,0,5,5,3,3,Tour Guide
10,0,3,3,4,2,Event Planner
10,0,5,1,2,1,Administrative Officer
10,0,4,3,3,4,Library Assistant
10,0,3,5,6,2,Veterinary Assistant
10,0,2,5,5,1,Lab Technician
10,0,3,5,3,5,Junior Journalist
10,0,1,5,1,6,Media Assistant
10,0,2,6,1,3,Event Planner
10,0,2,6,2,5,Youth Worker
10,0,5,1,4,6,Teaching Assistant
10,0,4,2,2,4,Teaching Assistant
10,0,3,6,6,1,Radiologic Technologist
10,0,4,5,5,6,Medical Laboratory Assistant
10,0,4,6,5,3,Phlebotomist
10,0,1,1,6,6,Tour Guide
10,0,6,5,1,3,Youth Worker
10,0,2,3,2,2,Administrative Officer
10,0,4,3,5,6,Content Writer
10,0,5,3,1,4,Event Planner
10,0,4,6,1,5,Teaching Assistant
10,0,3,6,5,6,Clinical Assistant
10,0,4,4,2,1,Social Work Assistant
10,0,2,4,1,2,Youth Worker
10,0,4,6,2,2,Tour Guide
10,0,2,2,6,2,Media Assistant
10,0,1,3,2,1,Sports Coach
10,0,1,4,4,2,Media Assistant
12,0,6,6,6,3,Immunologist
10,0,2,2,6,6,Administrative Officer
10,0,1,3,1,1,Sports Coach
10,0,4,6,1,5,Administrative Officer
10,0,2,5,3,4,Administrative Officer
10,0,6,5,5,1,Phlebotomist
10,0,5,3,6,5,Pathology Technician
10,0,3,5,6,4,Pathology Technician
10,0,2,1,2,1,Library Assistant
10,0,3,1,5,5,Administrative Officer
12,0,6,6,6,5,Marine Biologist
10,0,3,4,6,4,Nursing Assistant
10,0,6,2,5,2,Library Assistant
10,0,3,6,3,4,Lab Technician
10,0,6,1,2,6,Community Support Worker
10,0,3,1,1,2,Content Writer
10,0,3,2,5,2,Social Work Assistant
10,0,4,1,4,1,Social Work Assistant
10,0,6,5,6,1,Medical Records Clerk
10,0,1,1,1,5,Social Work Assistant
10,0,2,3,5,4,Media Assistant
10,0,3,4,5,5,Pharmacy Assistant
10,0,2,5,4,1,Pathology Technician
10,0,2,5,5,6,Veterinary Assistant
10,0,4,3,2,2,Social Work Assistant
10,0,6,1,2,1,Community Support Worker
10,0,1,1,2,6,Teaching Assistant
10,0,4,2,3,4,Media Assistant
10,0,1,4,5,6,Clinical Assistant
10,0,4,5,3,1,Youth Worker
10,0,4,4,4,3,Teaching Assistant
10,0,5,4,2,2,Event Planner
10,0,2,3,2,6,Content Writer
10,0,2,3,4,1,Event Planner
10,0,5,2,2,2,Community Support Worker
10,0,6,3,5,6,Library Assistant
10,0,1,5,1,4,Community Support Worker
10,0,3,2,1,1,Event Planner
10,0,6,6,2,5,Junior Journalist
10,0,4,2,4,6,Sports Coach
10,0,4,4,4,1,Library Assistant
10,0,1,6,4,2,Pathology Technician
10,0,3,3,3,1,Library Assistant
10,0,3,1,6,4,Tour Guide
10,0,6,2,3,4,Youth Worker
10,0,4,4,1,2,Social Work Assistant
10,0,1,6,5,2,Lab Technician
10,0,2,4,3,4,Administrative Officer
10,0,4,4,1,1,Teaching Assistant
10,0,6,4,3,1,Administrative Officer
10,0,3,6,2,1,Administrative Officer
10,0,1,2,2,4,Sports Coach
10,0,5,6,5,2,Medical Records Clerk
10,0,2,5,6,3,Pharmacy Assistant
10,0,2,3,5,3,Administrative Officer
10,0,6,2,4,2,Junior Journalist
10,0,5,2,6,1,Library Assistant
10,0,2,4,3,6,Teaching Assistant
10,0,6,2,3,1,Media Assistant
10,0,3,3,2,5,Event Planner
10,0,4,2,5,4,Administrative Officer
10,0,5,2,3,4,Media Assistant
10,0,4,1,4,6,Teaching Assistant
10,0,5,1,3,3,Social Work Assistant
10,0,6,4,5,5,Radiologic Technologist
10,0,3,3,2,4,Community Support Worker
10,0,3,2,1,1,Youth Worker
10,0,2,2,5,3,Media Assistant
10,0,3,4,5,1,Lab Technician
10,0,5,5,3,2,Community Support Worker
10,0,4,6,1,3,Administrative Officer
10,0,6,4,3,4,Sports Coach
12,0,6,6,6,5,Surgeon
10,0,6,1,6,1,Content Writer
10,0,3,6,1,5,Event Planner
10,0,4,1,6,1,Social Work Assistant
12,0,5,6,6,4,Microbiologist
10,0,4,4,1,2,Content Writer
10,0,4,1,3,6,Event Planner
10,0,4,6,2,4,Junior Journalist
10,0,3,3,5,2,Library Assistant
10,0,5,4,5,3,Lab Technician
10,0,2,4,3,2,Sports Coach
10,0,2,4,2,3,Tour Guide
10,0,2,1,3,4,Library Assistant
10,0,3,4,5,6,Medical Laboratory Assistant
10,0,3,3,5,1,Administrative Officer
10,0,5,5,6,3,Clinical Assistant
10,0,4,6,2,4,Teaching Assistant
10,0,4,4,6,6,Healthcare Support
10,0,5,4,6,5,Veterinary Assistant
10,0,4,4,1,5,Library Assistant
10,0,6,6,5,1,Radiologic Technologist
10,0,3,1,6,2,Administrative Officer
10,0,6,6,2,3,Junior Journalist
10,0,2,2,6,2,Tour Guide
10,0,5,6,2,6,Event Planner
10,0,6,4,2,1,Administrative Officer
10,0,3,4,6,4,Veterinary Assistant
10,0,6,4,2,2,Social Work Assistant
10,0,1,4,5,6,Medical Records Clerk
10,0,5,2,4,1,Tour Guide
10,0,6,3,1,5,Community Support Worker
10,0,3,2,4,5,Administrative Officer
10,0,3,1,6,6,Teaching Assistant
10,0,3,3,1,6,Sports Coach
10,0,5,6,6,1,Clinical Assistant
10,0,5,2,2,1,Social Work Assistant
10,0,5,6,5,3,Pharmacy Assistant
10,0,4,1,6,2,Library Assistant
10,0,3,6,2,5,Social Work Assistant
10,0,3,1,1,1,Sports Coach
10,0,2,2,2,3,Youth Worker
10,0,1,4,2,5,Sports Coach
10,0,3,4,6,3,Medical Laboratory Assistant
10,0,5,3,5,6,Teaching Assistant
10,0,3,5,1,3,Library Assistant
10,0,6,4,1,4,Library Assistant
10,0,2,5,1,2,Tour Guide
10,0,1,3,2,4,Community Support Worker
10,0,3,3,6,3,Lab Technician
10,0,5,6,4,1,Nursing Assistant
10,0,4,5,2,4,Content Writer
10,0,4,1,4,1,Library Assistant
10,0,6,1,6,1,Sports Coach
10,0,1,3,1,4,Administrative Officer
10,0,5,1,6,3,Community Support Worker
10,0,1,1,2,5,Community Support Worker
10,0,5,4,2,3,Library Assistant
10,0,1,2,4,3,Teaching Assistant
10,0,6,5,5,3,Medical Laboratory Assistant
10,0,4,2,3,3,Youth Worker
10,0,3,1,1,6,Content Writer
10,0,6,2,5,3,Media Assistant
10,0,4,2,2,3,Tour Guide
10,0,2,3,4,5,Event Planner
10,0,4,6,4,6,Phlebotomist
10,0,3,4,6,2,Pathology Technician
10,0,2,4,6,5,Radiologic Technologist
10,0,3,1,1,5,Media Assistant
10,0,4,3,3,3,Library Assistant
10,0,3,3,1,4,Content Writer
12,0,6,6,4,6,Microbiologist
10,0,1,6,5,4,Clinical Assistant
10,0,6,6,1,5,Social Work Assistant
10,0,2,1,5,6,Content Writer
10,0,1,5,1,6,Library Assistant
10,0,5,5,3,5,Youth Worker
10,0,1,4,2,4,Tour Guide
10,0,2,3,3,6,Administrative Officer
10,0,5,1,6,4,Social Work Assistant
10,0,6,3,2,5,Event Planner
12,0,5,6,5,6,Geneticist
10,0,6,4,3,3,Content Writer
12,0,5,4,6,6,Cardiologist
10,0,5,6,6,1,Dental Hygienist
10,0,5,5,4,6,Lab Technician
10,0,5,5,6,4,Radiologic Technologist
10,0,6,2,4,5,Social Work Assistant
10,0,3,6,6,2,Clinical Assistant
10,0,4,2,3,1,Media Assistant
10,0,3,4,4,4,Sports Coach
10,0,3,4,1,5,Youth Worker
10,0,4,4,5,2,Healthcare Support
10,0,6,2,3,3,Social Work Assistant
10,0,2,1,4,2,Library Assistant
10,0,3,4,3,5,Sports Coach
10,0,2,1,6,5,Library Assistant
10,0,2,2,4,5,Event Planner
10,0,4,2,1,1,Sports Coach
10,0,4,2,6,2,Sports Coach
10,0,5,2,1,5,Community Support Worker
10,0,4,2,2,3,Tour Guide
10,0,2,1,3,6,Administrative Officer
10,0,2,2,3,5,Content Writer
10,0,3,4,2,3,Junior Journalist
10,0,6,5,2,5,Library Assistant
10,0,5,4,5,2,Phlebotomist
10,0,6,6,2,1,Junior Journalist
10,0,3,4,4,1,Teaching Assistant
10,0,6,1,6,4,Media Assistant
10,0,1,2,4,1,Content Writer
10,0,1,4,4,4,Community Support Worker
10,0,6,2,4,4,Tour Guide
10,0,6,6,1,6,Youth Worker
10,0,1,3,1,5,Community Support Worker
10,0,1,1,1,1,Tour Guide
10,0,3,1,6,6,Event Planner
10,0,1,2,2,5,Tour Guide
10,0,2,6,4,4,Pathology Technician
10,0,4,4,3,1,Administrative Officer
10,0,2,4,1,1,Social Work Assistant
10,0,4,5,6,1,Radiologic Technologist
10,0,4,1,3,2,Library Assistant
10,0,3,4,2,4,Community Support Worker
10,0,1,4,1,3,Tour Guide
10,0,6,3,5,6,Youth Worker
10,0,4,2,3,6,Social Work Assistant
10,0,1,6,6,6,Healthcare Support
10,0,1,3,2,1,Youth Worker
10,0,6,2,3,5,Youth Worker
10,0,3,6,2,6,Library Assistant
10,0,2,6,2,2,Administrative Officer
10,0,1,3,6,3,Radiologic Technologist
10,0,6,1,3,2,Teaching Assistant
10,0,3,4,3,6,Youth Worker
12,0,5,6,5,5,Marine Biologist
10,0,6,4,6,1,Nursing Assistant
10,0,6,5,5,1,Pathology Technician
10,0,4,6,6,4,Veterinary Assistant
10,0,5,3,6,6,Veterinary Assistant
10,0,2,6,2,3,Content Writer
10,0,5,5,4,5,Clinical Assistant
10,0,4,4,5,2,Pathology Technician
10,0,5,5,2,2,Junior Journalist
10,0,3,5,3,5,Youth Worker
10,0,3,2,1,3,Media Assistant
10,0,5,6,2,3,Content Writer
10,0,1,1,6,3,Library Assistant
10,0,6,6,4,2,Dental Hygienist
10,0,2,3,3,4,Administrative Officer
10,0,1,6,5,3,Nursing Assistant
10,0,1,5,1,1,Youth Worker
10,0,4,4,5,2,Pathology Technician
10,0,2,6,4,4,Pharmacy Assistant
10,0,5,5,6,1,Lab Technician
10,0,1,3,1,6,Event Planner
10,0,5,3,6,3,Veterinary Assistant
10,0,6,1,5,5,Library Assistant
10,0,1,2,2,6,Youth Worker
10,0,1,3,5,6,Administrative Officer
10,0,1,2,3,4,Junior Journalist
10,0,1,4,3,5,Youth Worker
10,0,5,1,5,4,Administrative Officer
10,0,3,5,5,2,Clinical Assistant
10,0,6,4,2,5,Teaching Assistant
10,0,3,2,6,2,Tour Guide
10,0,3,1,4,5,Content Writer
10,0,6,4,1,4,Community Support Worker
10,0,1,4,3,6,Sports Coach
10,0,5,4,2,1,Content Writer
10,0,3,3,6,4,Pathology Technician
10,0,5,6,3,2,Medical Records Clerk
10,0,5,5,1,3,Administrative Officer
10,0,2,3,2,2,Library Assistant
10,0,1,5,5,4,Pathology Technician
10,0,4,1,5,6,Event Planner
10,0,2,2,3,5,Library Assistant
10,0,4,4,1,4,Tour Guide
10,0,4,1,5,1,Teaching Assistant
10,0,3,5,3,3,Content Writer
10,0,4,5,6,4,Veterinary Assistant
10,0,3,1,6,2,Youth Worker
10,0,6,2,4,4,Administrative Officer
10,0,4,6,5,1,Veterinary Assistant
10,0,6,5,2,6,Teaching Assistant
10,0,1,1,2,4,Junior Journalist
10,0,6,1,6,2,Junior Journalist
10,0,5,4,1,5,Teaching Assistant
10,0,1,5,6,1,Phlebotomist
10,0,5,1,5,1,Youth Worker
10,0,6,2,5,2,Sports Coach
10,0,4,3,5,2,Content Writer
10,0,5,3,6,1,Lab Technician
10,0,1,4,1,3,Tour Guide
10,0,1,2,1,1,Library Assistant
10,0,4,3,2,5,Youth Worker
10,0,6,5,4,1,Pharmacy Assistant
10,0,1,2,2,5,Event Planner
10,0,1,2,5,4,Social Work Assistant
10,0,6,2,3,3,Teaching Assistant
10,0,6,3,3,2,Content Writer
10,0,6,6,1,2,Teaching Assistant
10,0,4,1,6,5,Tour Guide
10,0,3,1,1,2,Library Assistant
10,0,2,6,4,1,Medical Records Clerk
10,0,4,6,2,3,Junior Journalist
10,0,6,3,4,5,Junior Journalist
10,0,4,2,5,1,Youth Worker
10,0,1,4,4,3,Event Planner
10,0,4,5,2,3,Administrative Officer
10,0,6,3,4,2,Sports Coach
10,0,2,4,1,1,Community Support Worker
10,0,1,4,3,1,Sports Coach
10,0,3,4,5,4,Radiologic Technologist
10,0,5,1,2,6,Community Support Worker
10,0,4,5,1,6,Teaching Assistant
10,0,2,6,5,1,Veterinary Assistant
10,0,5,3,4,6,Library Assistant
10,0,4,4,6,5,Phlebotomist
10,0,3,3,6,2,Pharmacy Assistant
10,0,6,3,3,4,Community Support Worker
10,0,5,4,5,3,Nursing Assistant
10,0,3,1,2,5,Social Work Assistant
10,0,5,3,2,1,Youth Worker
10,0,1,4,1,6,Junior Journalist
10,0,2,2,4,5,Administrative Officer
10,0,4,2,1,2,Event Planner
10,0,6,5,6,3,Healthcare Support
10,0,3,4,5,3,Dental Hygienist
10,0,4,1,3,6,Tour Guide
10,0,1,1,1,6,Teaching Assistant
10,0,1,2,5,6,Youth Worker
10,0,3,3,3,4,Youth Worker
10,0,2,4,3,5,Tour Guide
10,0,4,3,5,4,Social Work Assistant
10,0,2,4,1,6,Teaching Assistant
10,0,2,2,3,2,Media Assistant
10,0,3,6,2,5,Sports Coach
10,0,4,5,4,2,Lab Technician
10,0,5,1,4,3,Teaching Assistant
10,0,1,5,6,5,Lab Technician
10,0,1,3,3,2,Social Work Assistant
10,0,1,5,3,1,Sports Coach
10,0,5,4,2,5,Tour Guide
10,0,3,2,6,5,Teaching Assistant
10,0,2,2,4,2,Media Assistant
10,0,1,4,2,6,Media Assistant
10,0,4,1,4,5,Administrative Officer
10,0,3,6,2,5,Event Planner
10,0,2,2,3,6,Media Assistant
10,0,4,1,3,6,Event Planner
10,0,4,3,1,3,Library Assistant
10,0,6,4,6,3,Lab Technician
10,0,5,4,3,4,Event Planner
10,0,5,1,2,6,Library Assistant
10,0,5,5,5,4,Clinical Assistant
10,0,5,6,1,5,Sports Coach
10,0,1,5,1,4,Media Assistant
10,0,6,6,6,2,Clinical Assistant
10,0,6,1,1,1,Tour Guide
10,0,3,4,6,1,Medical Laboratory Assistant
10,0,1,1,1,3,Youth Worker
10,0,3,5,5,1,Phlebotomist
10,0,3,6,2,5,Youth Worker
10,0,4,1,3,3,Media Assistant
10,0,6,5,3,4,Event Planner
10,0,1,2,3,2,Community Support Worker
10,0,4,6,1,6,Social Work Assistant
10,0,5,2,1,4,Library Assistant
10,0,6,2,6,4,Youth Worker
10,0,1,6,5,6,Veterinary Assistant
10,0,6,1,6,5,Community Support Worker
12,0,6,5,6,5,Oncologist
10,0,3,3,6,3,Healthcare Support
10,0,4,4,2,2,Sports Coach
10,0,3,4,2,3,Content Writer
10,0,6,1,1,6,Sports Coach
10,0,5,1,4,5,Youth Worker
10,0,1,3,4,3,Junior Journalist
10,0,1,1,1,6,Administrative Officer
10,0,5,3,3,1,Sports Coach
10,0,1,3,6,6,Healthcare Support
10,0,5,2,2,4,Administrative Officer
10,0,4,3,3,3,Media Assistant
10,0,3,5,2,4,Junior Journalist
10,0,3,2,4,1,Media Assistant
10,0,2,3,3,6,Community Support Worker
10,0,4,2,6,4,Tour Guide
10,0,2,4,4,3,Junior Journalist
10,0,6,5,5,3,Medical Laboratory Assistant
10,0,1,5,4,1,Dental Hygienist
10,0,4,3,6,2,Healthcare Support
10,0,4,5,2,3,Teaching Assistant
10,0,4,2,1,2,Social Work Assistant
10,0,3,5,3,1,Tour Guide
10,0,4,2,6,3,Community Support Worker
10,0,2,6,4,2,Medical Records Clerk
10,0,5,2,3,4,Administrative Officer
10,0,6,6,4,4,Healthcare Support
10,0,5,3,2,1,Library Assistant
10,0,4,4,5,4,Clinical Assistant
10,0,3,3,4,6,Content Writer
10,0,4,4,1,5,Sports Coach
10,0,2,6,4,4,Pharmacy Assistant
10,0,4,5,5,4,Veterinary Assistant
10,0,1,5,3,2,Library Assistant
10,0,2,4,4,1,Sports Coach
